site,id,dry_shoot_mass,dry_nemagari_mass,dry_root_mass,dry_whole_mass,wet_shoot_mass,wet_nemagari_mass,wet_root_mass,wet_belowground_mass,wet_whole_mass,top_surfacearea,bottom_surfacearea,log10_dry_shoot_mass,log10_dry_nemagari_mass,log10_dry_root_mass,log10_dry_whole_mass,log10_wet_shoot_mass,log10_wet_nemagari_mass,log10_wet_root_mass,log10_belowground_mass,log10_wet_whole_mass,log10_top_surfacearea,log10_bottom_surfacearea,R.S,shoot_percentgae,root_percentage,nemagari_percentage,belowground_percentage,D0_age,D_origin_age,buried_trunk_age
KRY,A1,0.000145,0.000178188,0.000226088,0.000548934,0.000151,0.000186,0.000236,0.000422,0.000573,0.000196621,0.001825821,-3.838631998,-3.749121547,-3.645722488,-3.260479869,-3.821023053,-3.730487056,-3.627087997,-3.374687549,-3.241845378,-3.706370099,-2.738541802,2.795,26.353,41.187,32.461,73.64746946,4,5,1
KRY,A2,0.000146,0.000159028,0.000069934,0.000374578,0.000152,0.000166,0.000073,0.000239,0.000391,0.00015443,0.001395014,-3.835647144,-3.798526403,-4.155311631,-3.426457734,-3.818156412,-3.779891912,-4.13667714,-3.621602099,-3.407823243,-3.811268329,-2.855421434,1.572,38.875,18.67,42.455,61.12531969,5,6,1
KRY,A4,0.000118,0.000663894,0.000083346,0.000865074,0.000123,0.000693,0.000087,0.00078,0.000903,0.000153823,0.001791451,-3.928117993,-3.177901256,-4.079115238,-3.062946741,-3.910094889,-3.159266765,-4.060480747,-3.107905397,-3.04431225,-3.812978723,-2.746795066,6.341,13.621,9.635,76.744,86.37873754,7,13,6
KRY,A15,0.000185,0.000137952,0.00005748,0.000380326,0.000193,0.000144,0.00006,0.000204,0.000397,0.000175368,0.001356788,-3.732828272,-3.860271999,-4.240483241,-3.419843984,-3.714442691,-3.841637508,-4.22184875,-3.690369833,-3.401209493,-3.756049651,-2.867488006,1.057,48.615,15.113,36.272,51.38539043,3,4,1
KRY,A27,0.000064,0.000013412,0.000039278,0.000116876,0.000067,0.000014,0.000041,0.000055,0.000122,8.88E-05,0.00038341,-4.193820026,-4.872506455,-4.405850634,-3.93227466,-4.173925197,-4.853871964,-4.387216143,-4.259637311,-3.913640169,-4.051396828,-3.416336564,0.821,54.918,33.607,11.475,45.08196721,2,3,1
KRY,B3,0.000696,0.001483942,0.000212676,0.002393084,0.000727,0.001549,0.000222,0.001771,0.002498,0.000927849,0.007350669,-3.15739076,-2.828583073,-3.672281516,-2.621042057,-3.138465589,-2.809948582,-3.653647026,-2.751781439,-2.602407566,-3.032522696,-2.133673133,2.436,29.103,8.887,62.01,70.89671737,10,13,3
KRY,B4,0.000563,0.000810468,0.000139868,0.00151364,0.000588,0.000846,0.000146,0.000992,0.00158,0.00094022,0.006037287,-3.249491605,-3.091264128,-3.854281635,-2.819977404,-3.230622674,-3.072629637,-3.835647144,-3.003488328,-2.801342913,-3.026770515,-2.219158178,1.687,37.215,9.241,53.544,62.78481013,6,8,2
KRY,B5,0.000628,0.000350628,0.000193516,0.001172592,0.000656,0.000366,0.000202,0.000568,0.001224,0.001091689,0.005436027,-3.202040356,-3.455153406,-3.713283121,-2.930853073,-3.183096161,-3.436518915,-3.694648631,-3.245651664,-2.912218582,-2.961901066,-2.264718395,0.866,53.595,16.503,29.902,46.40522876,8,11,3
KRY,B9,0.001252,0.001440832,0.0002874,0.002980338,0.001307,0.001504,0.0003,0.001804,0.003111,0.001248604,0.005629832,-2.902395671,-2.841386655,-3.541513236,-2.52573448,-2.883724412,-2.822752164,-3.522878745,-2.743763467,-2.507099989,-2.903575278,-2.249504565,1.38,42.012,9.643,48.345,57.98778528,8,9,1
KRY,B25,0.001152,0.000676348,0.000236626,0.002065448,0.001203,0.000706,0.000247,0.000953,0.002156,0.000904109,0.005105813,-2.938547521,-3.16982979,-3.625937538,-2.684985734,-2.919734373,-3.151195299,-3.607303047,-3.020907099,-2.666351243,-3.043779208,-2.291935095,0.792,55.798,11.456,32.746,44.20222635,8,12,4
KRY,C2,0.003811,0.003066558,0.000793224,0.007670706,0.003978,0.003201,0.000828,0.004029,0.008007,0.003998893,0.016553134,-2.418961051,-2.513348817,-3.100604154,-2.115164662,-2.400335221,-2.494714326,-3.081969663,-2.394802733,-2.096530171,-2.398060216,-1.781119769,1.013,49.682,10.341,39.978,50.31847134,9,14,5
KRY,C13,0.003003,0.003834874,0.000623658,0.007461862,0.003135,0.004003,0.000651,0.004654,0.007789,0.004122276,0.018688582,-2.522444668,-2.416248901,-3.205053502,-2.127152787,-2.503762455,-2.39761441,-3.186419011,-2.332173621,-2.108518296,-2.384862934,-1.72842365,1.485,40.249,8.358,51.393,59.7509308,14,17,3
